F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csprojAssemblyReference.cache
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csproj.CoreCompileInputs.cache
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.pdb
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.pdb
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csprojAssemblyReference.cache
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csproj.CoreCompileInputs.cache
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.pdb
C:\Users\Besitzer\source\repos\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.dll
C:\Users\Besitzer\source\repos\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\bin\Debug\HMS.Models.pdb
C:\Users\Besitzer\source\repos\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\bin\Debug\AutoMapper.dll
C:\Users\Besitzer\source\repos\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\bin\Debug\AutoMapper.xml
C:\Users\Besitzer\source\repos\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csprojAssemblyReference.cache
C:\Users\Besitzer\source\repos\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csproj.CoreCompileInputs.cache
C:\Users\Besitzer\source\repos\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.csproj.CopyComplete
C:\Users\Besitzer\source\repos\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.dll
C:\Users\Besitzer\source\repos\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.Models\obj\Debug\HMS.Models.pdb
